Total tests: 246

Test list:
  1. TestIndoorBuilderInitialization::test_builder_creates_with_installation
  2. TestIndoorBuilderInitialization::test_builder_creates_without_installation
  3. TestIndoorBuilderInitialization::test_renderer_initializes_correctly
  4. TestUndoRedoCommands::test_add_room_command_undo_redo
  5. TestUndoRedoCommands::test_delete_single_room_command
  6. TestUndoRedoCommands::test_delete_multiple_rooms_command
  7. TestUndoRedoCommands::test_move_rooms_command_single
  8. TestUndoRedoCommands::test_move_rooms_command_multiple
  9. TestUndoRedoCommands::test_rotate_rooms_command
 10. TestUndoRedoCommands::test_rotate_rooms_command_wraps_360
 11. TestUndoRedoCommands::test_flip_rooms_command_x
 12. TestUndoRedoCommands::test_flip_rooms_command_y
 13. TestUndoRedoCommands::test_flip_rooms_command_both
 14. TestUndoRedoCommands::test_duplicate_rooms_command
 15. TestUndoRedoCommands::test_move_warp_command
 16. TestComplexUndoRedoSequences::test_multiple_operations_undo_all
 17. TestComplexUndoRedoSequences::test_partial_undo_redo
 18. TestComplexUndoRedoSequences::test_undo_stack_limit_behavior
 19. TestRoomSelection::test_select_single_room
 20. TestRoomSelection::test_select_replaces_existing
 21. TestRoomSelection::test_additive_selection
 22. TestRoomSelection::test_toggle_selection
 23. TestRoomSelection::test_clear_selection
 24. TestRoomSelection::test_select_all_action
 25. TestRoomSelection::test_deselect_all_action
 26. TestMenuActions::test_undo_action_disabled_when_empty
 27. TestMenuActions::test_redo_action_disabled_when_empty
 28. TestMenuActions::test_undo_action_enables_after_operation
 29. TestMenuActions::test_undo_action_triggers_undo
 30. TestMenuActions::test_redo_action_triggers_redo
 31. TestMenuActions::test_delete_selected_action
 32. TestMenuActions::test_duplicate_action
 33. TestSnapFunctionality::test_snap_to_grid_toggle_via_checkbox
 34. TestSnapFunctionality::test_snap_to_hooks_toggle_via_checkbox
 35. TestSnapFunctionality::test_grid_size_spinbox_updates_renderer
 36. TestSnapFunctionality::test_rotation_snap_spinbox_updates_renderer
 37. TestSnapFunctionality::test_grid_size_spinbox_min_max
 38. TestCameraControls::test_set_camera_position
 39. TestCameraControls::test_set_camera_zoom
 40. TestCameraControls::test_set_camera_rotation
 41. TestCameraControls::test_reset_view
 42. TestCameraControls::test_center_on_selection
 43. TestCameraControls::test_center_on_multiple_selection
 44. TestCameraControls::test_zoom_in_action
 45. TestCameraControls::test_zoom_out_action
 46. TestClipboardOperations::test_copy_single_room
 47. TestClipboardOperations::test_copy_multiple_rooms
 48. TestClipboardOperations::test_paste_rooms
 49. TestClipboardOperations::test_cut_removes_original
 50. TestClipboardOperations::test_paste_after_cut
 51. TestCursorComponent::test_set_cursor_component
 52. TestCursorComponent::test_clear_cursor_component
 53. TestCursorComponent::test_component_list_selection_sets_cursor
 54. TestModuleKitManager::test_manager_initialization
 55. TestModuleKitManager::test_get_module_names
 56. TestModuleKitManager::test_get_module_roots_unique
 57. TestModuleKitManager::test_module_kit_caching
 58. TestModuleKitManager::test_clear_cache
 59. TestModuleKit::test_module_kit_is_kit_subclass
 60. TestModuleKit::test_module_kit_lazy_loading
 61. TestModuleKit::test_module_kit_properties
 62. TestModuleUI::test_module_select_combobox_exists
 63. TestModuleUI::test_module_component_list_exists
 64. TestModuleUI::test_module_preview_image_exists
 65. TestModuleUI::test_module_selection_populates_components
 66. TestModuleUI::test_no_installation_disables_modules
 67. TestCollapsibleGroupBox::test_collapsible_initialization
 68. TestCollapsibleGroupBox::test_collapsible_toggle_state
 69. TestCollapsibleGroupBox::test_collapsible_with_child_widgets
 70. TestEdgeCases::test_delete_with_no_selection
 71. TestEdgeCases::test_select_all_with_no_rooms
 72. TestEdgeCases::test_copy_with_no_selection
 73. TestEdgeCases::test_paste_with_empty_clipboard
 74. TestEdgeCases::test_center_on_selection_with_no_selection
 75. TestEdgeCases::test_duplicate_with_no_selection
 76. TestIntegration::test_full_room_lifecycle
 77. TestIntegration::test_multi_room_workflow
 78. TestIntegration::test_copy_paste_workflow
 79. TestMouseInteractions::test_mouse_click_on_renderer
 80. TestMouseInteractions::test_mouse_move_on_renderer
 81. TestMouseInteractions::test_mouse_drag_simulation
 82. TestMouseInteractions::test_right_click_context_menu
 83. TestMouseInteractions::test_double_click_on_renderer
 84. TestMouseInteractions::test_mouse_wheel_zoom
 85. TestKeyboardInteractions::test_delete_key_deletes_selection
 86. TestKeyboardInteractions::test_escape_key_deselects
 87. TestKeyboardInteractions::test_ctrl_z_undo
 88. TestKeyboardInteractions::test_ctrl_y_redo
 89. TestKeyboardInteractions::test_ctrl_a_select_all
 90. TestKeyboardInteractions::test_ctrl_c_copy
 91. TestKeyboardInteractions::test_ctrl_v_paste
 92. TestKeyboardInteractions::test_g_key_toggles_grid_snap
 93. TestKeyboardInteractions::test_h_key_toggles_hook_snap
 94. TestRendererCoordinates::test_world_to_screen_coordinates
 95. TestRendererCoordinates::test_coordinate_consistency
 96. TestWarpPointOperations::test_set_warp_point
 97. TestWarpPointOperations::test_warp_point_undo_redo
 98. TestRoomConnections::test_room_hooks_initialization
 99. TestRoomConnections::test_rebuild_connections_called
100. TestUIWidgetStates::test_checkbox_state_syncs_to_renderer
101. TestUIWidgetStates::test_spinbox_state_syncs_to_renderer
102. TestWindowTitle::test_window_title_with_unsaved_changes
103. TestWindowTitle::test_window_title_without_installation
104. TestModuleComponentExtraction::test_module_kit_loads_from_installation
105. TestModuleComponentExtraction::test_module_components_have_required_attributes
106. TestModuleComponentExtraction::test_module_component_bwm_is_valid
107. TestModuleComponentExtraction::test_module_component_image_is_valid
108. TestModuleComponentExtraction::test_multiple_modules_load_independently
109. TestModuleImageWalkmeshAlignment::test_module_bwm_has_valid_geometry
110. TestModuleImageWalkmeshAlignment::test_module_image_scale_matches_walkmesh
111. TestModuleImageWalkmeshAlignment::test_module_room_walkmesh_transformation
112. TestModuleImageWalkmeshAlignment::test_module_component_matches_kit_component_scale
113. TestModuleImageWalkmeshAlignment::test_module_image_format_is_rgb888
114. TestModuleImageWalkmeshAlignment::test_module_image_is_mirrored
115. TestModuleImageWalkmeshAlignment::test_module_image_has_minimum_size_256
116. TestModuleImageWalkmeshAlignment::test_module_bwm_not_recentered
117. TestModuleImageWalkmeshAlignment::test_module_image_matches_kit_image_generation
118. TestModuleImageWalkmeshAlignment::test_module_room_visual_hitbox_alignment
119. TestModuleImageWalkmeshAlignment::test_module_image_pixels_per_unit_scale
120. TestModuleImageWalkmeshAlignment::test_module_image_walkmesh_coordinate_alignment
121. TestModuleImageWalkmeshAlignment::test_module_room_end_to_end_visual_hitbox_alignment
122. TestModuleImageWalkmeshAlignment::test_module_kit_image_generation_identical_to_kit_py
123. TestModuleImageWalkmeshAlignment::test_module_kit_bwm_handling_identical_to_kit_py
124. TestModuleImageWalkmeshAlignment::test_module_kit_walkable_materials_match_kit_py
125. TestModuleComponentRoomCreation::test_create_room_from_module_component
126. TestModuleComponentRoomCreation::test_module_room_undo_redo
